n_features,k,n_samples,sample_id,difference
7,6,1000,140,0.01
7,6,1000,938,0.01
7,6,10000,420,0.01
7,6,10000,1230,0.02
7,6,10000,2112,0.01
7,6,10000,2942,0.0999999999999999
7,6,10000,3097,0.01
7,6,10000,3335,0.0199999999999999
7,6,10000,3446,0.01
7,6,10000,5476,0.01
7,6,10000,6118,0.01
7,6,10000,9748,0.0099999999999999
7,6,100000,478,0.01
7,6,100000,3561,0.01
7,6,100000,3587,0.0899999999999999
7,6,100000,6717,0.01
7,6,100000,7378,0.01
7,6,100000,7636,0.0099999999999999
7,6,100000,7901,0.02
7,6,100000,8712,0.0099999999999999
7,6,100000,12247,0.01
7,6,100000,12278,0.01
7,6,100000,12297,0.0099999999999999
7,6,100000,12629,0.01
7,6,100000,12994,0.01
7,6,100000,14570,0.01
7,6,100000,15300,0.0099999999999999
7,6,100000,15686,0.01
7,6,100000,15791,0.01
7,6,100000,16130,0.01
7,6,100000,16349,0.01
7,6,100000,16789,0.01
7,6,100000,17228,0.01
7,6,100000,17482,0.0099999999999999
7,6,100000,18454,0.01
7,6,100000,18714,0.03
7,6,100000,20453,0.0099999999999999
7,6,100000,20704,0.01
7,6,100000,20866,0.0199999999999999
7,6,100000,21982,0.07
7,6,100000,23612,0.02
7,6,100000,27270,0.01
7,6,100000,27604,0.0099999999999999
7,6,100000,28199,0.01
7,6,100000,28206,0.01
7,6,100000,28491,0.01
7,6,100000,29104,0.01
7,6,100000,30105,0.01
7,6,100000,33032,0.01
7,6,100000,33061,0.0099999999999999
7,6,100000,33675,0.01
7,6,100000,33791,0.01
7,6,100000,34444,0.0199999999999999
7,6,100000,34821,0.01
7,6,100000,35462,0.0099999999999999
7,6,100000,35986,0.01
7,6,100000,36875,0.01
7,6,100000,37376,0.01
7,6,100000,37413,0.0099999999999999
7,6,100000,38670,0.01
7,6,100000,39067,0.01
7,6,100000,39677,0.01
7,6,100000,40325,0.0399999999999999
7,6,100000,41045,0.0499999999999999
7,6,100000,41462,0.01
7,6,100000,41484,0.01
7,6,100000,42257,0.01
7,6,100000,42634,0.01
7,6,100000,43725,0.0099999999999999
7,6,100000,44083,0.01
7,6,100000,44456,0.01
7,6,100000,44705,0.01
7,6,100000,47763,0.01
7,6,100000,47828,0.01
7,6,100000,48792,0.0099999999999999
7,6,100000,49179,0.0099999999999999
7,6,100000,49440,0.0399999999999999
7,6,100000,50406,0.01
7,6,100000,52026,0.01
7,6,100000,52850,0.01
7,6,100000,54795,0.01
7,6,100000,54878,0.01
7,6,100000,55755,0.01
7,6,100000,57992,0.01
7,6,100000,61448,0.01
7,6,100000,61690,0.01
7,6,100000,62806,0.01
7,6,100000,64733,0.01
7,6,100000,64861,0.01
7,6,100000,65079,0.01
7,6,100000,66272,0.0099999999999999
7,6,100000,66539,0.0099999999999999
7,6,100000,66782,0.01
7,6,100000,66975,0.01
7,6,100000,67221,0.03
7,6,100000,68348,0.01
7,6,100000,70122,0.01
7,6,100000,70338,0.01
7,6,100000,71019,0.01
7,6,100000,71710,0.01
7,6,100000,71917,0.0099999999999999
7,6,100000,72383,0.01
7,6,100000,72886,0.01
7,6,100000,73179,0.0099999999999999
7,6,100000,73774,0.01
7,6,100000,74517,0.01
7,6,100000,74533,0.01
7,6,100000,75026,0.01
7,6,100000,75842,0.01
7,6,100000,76522,0.01
7,6,100000,77094,0.06
7,6,100000,77300,0.0099999999999999
7,6,100000,77678,0.01
7,6,100000,78215,0.01
7,6,100000,79124,0.01
7,6,100000,79445,0.0099999999999999
7,6,100000,79525,0.01
7,6,100000,80361,0.0099999999999999
7,6,100000,81213,0.02
7,6,100000,82791,0.0099999999999999
7,6,100000,84498,0.0099999999999999
7,6,100000,84923,0.01
7,6,100000,85770,0.01
7,6,100000,87287,0.0099999999999999
7,6,100000,89014,0.01
7,6,100000,90197,0.0099999999999999
7,6,100000,90279,0.01
7,6,100000,91264,0.0099999999999999
7,6,100000,91872,0.0099999999999999
7,6,100000,92295,0.01
7,6,100000,92590,0.01
7,6,100000,93492,0.0099999999999999
7,6,100000,93694,0.0099999999999999
7,6,100000,93803,0.01
7,6,100000,94983,0.0099999999999999
7,6,100000,96098,0.04
7,6,100000,96447,0.01
7,6,100000,97111,0.01
7,6,100000,97861,0.01
7,6,100000,98229,0.01
7,6,100000,98409,0.03
7,6,100000,98419,0.01
7,6,100000,98822,0.01
7,6,100000,98957,0.0099999999999999
7,6,100000,99114,0.01
7,6,100000,99115,0.01
8,7,1000,323,0.0099999999999999
8,7,1000,451,0.01
8,7,1000,520,0.01
8,7,10000,394,0.01
8,7,10000,1987,0.0099999999999999
8,7,10000,4591,0.01
8,7,10000,5166,0.0099999999999999
8,7,10000,7058,0.01
8,7,10000,9902,0.01
8,7,10000,9920,0.01
8,7,100000,2078,0.01
8,7,100000,2433,0.01
8,7,100000,3673,0.01
8,7,100000,6775,0.01
8,7,100000,7250,0.0099999999999999
8,7,100000,7905,0.01
8,7,100000,8116,0.01
8,7,100000,10006,0.0099999999999999
8,7,100000,10405,0.0099999999999999
8,7,100000,10885,0.01
8,7,100000,11372,0.0099999999999999
8,7,100000,15128,0.0099999999999999
8,7,100000,16456,0.01
8,7,100000,19683,0.0099999999999999
8,7,100000,20077,0.01
8,7,100000,20844,0.01
8,7,100000,20946,0.01
8,7,100000,21826,0.01
8,7,100000,25929,0.01
8,7,100000,26858,0.01
8,7,100000,31625,0.01
8,7,100000,34294,0.01
8,7,100000,34309,0.0099999999999999
8,7,100000,35827,0.0099999999999999
8,7,100000,36597,0.0099999999999999
8,7,100000,39552,0.01
8,7,100000,39855,0.01
8,7,100000,41317,0.0099999999999999
8,7,100000,41529,0.01
8,7,100000,43953,0.01
8,7,100000,44213,0.0099999999999999
8,7,100000,45338,0.01
8,7,100000,47952,0.02
8,7,100000,48853,0.0199999999999999
8,7,100000,49347,0.01
8,7,100000,55049,0.01
8,7,100000,57185,0.0099999999999999
8,7,100000,61150,0.01
8,7,100000,61974,0.01
8,7,100000,62256,0.01
8,7,100000,62304,0.02
8,7,100000,63251,0.0199999999999999
8,7,100000,67129,0.0099999999999999
8,7,100000,67521,0.01
8,7,100000,69748,0.01
8,7,100000,71306,0.0099999999999999
8,7,100000,72351,0.01
8,7,100000,72605,0.01
8,7,100000,75450,0.01
8,7,100000,75547,0.01
8,7,100000,76171,0.01
8,7,100000,80388,0.01
8,7,100000,81586,0.0099999999999999
8,7,100000,84775,0.01
8,7,100000,85780,0.01
8,7,100000,86696,0.01
8,7,100000,86941,0.01
8,7,100000,87350,0.01
8,7,100000,87499,0.01
8,7,100000,87614,0.01
8,7,100000,89317,0.01
8,7,100000,89526,0.01
8,7,100000,89619,0.01
8,7,100000,91728,0.0099999999999999
8,7,100000,92506,0.01
8,7,100000,92662,0.01
8,7,100000,93949,0.01
8,7,100000,99149,0.0099999999999999
8,7,100000,99157,0.01
8,7,100000,99661,0.02
9,8,10000,2770,0.01
9,8,10000,5410,0.0099999999999999
9,8,10000,7404,0.01
9,8,10000,9703,0.0099999999999999
9,8,100000,13,0.01
9,8,100000,1501,0.01
9,8,100000,11209,0.01
9,8,100000,20880,0.01
9,8,100000,24751,0.01
9,8,100000,26211,0.0099999999999999
9,8,100000,41124,0.01
9,8,100000,41770,0.01
9,8,100000,42890,0.01
9,8,100000,43477,0.01
9,8,100000,43600,0.0099999999999999
9,8,100000,49766,0.01
9,8,100000,51863,0.01
9,8,100000,52926,0.01
9,8,100000,53888,0.01
9,8,100000,66586,0.01
9,8,100000,73368,0.01
9,8,100000,74205,0.0099999999999999
9,8,100000,79198,0.01
9,8,100000,83508,0.01
9,8,100000,83643,0.01
9,8,100000,83702,0.01
9,8,100000,85702,0.01
9,8,100000,97199,0.0099999999999999
10,9,10000,3074,0.01
10,9,10000,3183,0.0099999999999999
10,9,10000,3927,0.01
10,9,100000,8560,0.01
10,9,100000,14298,0.01
10,9,100000,15592,0.01
10,9,100000,19258,0.0099999999999999
10,9,100000,21913,0.01
10,9,100000,26972,0.01
10,9,100000,44007,0.01
10,9,100000,45595,0.01
10,9,100000,49973,0.01
10,9,100000,63487,0.0099999999999999
10,9,100000,65927,0.01
10,9,100000,67606,0.0099999999999999
10,9,100000,78125,0.01
10,9,100000,79539,0.01
10,9,100000,79638,0.0099999999999999
10,9,100000,80087,0.01
10,9,100000,81901,0.01
10,9,100000,91649,0.0099999999999999
10,9,100000,94272,0.01
7,6,500000,1965,0.01
7,6,500000,2159,0.0099999999999999
7,6,500000,6236,0.01
7,6,500000,6874,0.01
7,6,500000,7171,0.0099999999999999
7,6,500000,8519,0.0099999999999999
7,6,500000,8595,0.01
7,6,500000,11254,0.01
7,6,500000,11688,0.01
7,6,500000,12137,0.01
7,6,500000,12921,0.0099999999999999
7,6,500000,17090,0.0099999999999999
7,6,500000,17128,0.02
7,6,500000,17329,0.01
7,6,500000,17530,0.01
7,6,500000,18190,0.01
7,6,500000,18502,0.01
7,6,500000,20483,0.02
7,6,500000,20728,0.01
7,6,500000,21161,0.01
7,6,500000,21208,0.01
7,6,500000,21988,0.01
7,6,500000,22675,0.01
7,6,500000,23004,0.01
7,6,500000,23087,0.01
7,6,500000,23313,0.0099999999999999
7,6,500000,24006,0.01
7,6,500000,24532,0.01
7,6,500000,26409,0.0099999999999999
7,6,500000,27795,0.06
7,6,500000,28351,0.0099999999999999
7,6,500000,28392,0.01
7,6,500000,29348,0.0099999999999999
7,6,500000,29622,0.01
7,6,500000,29892,0.01
7,6,500000,29907,0.01
7,6,500000,30032,0.01
7,6,500000,31740,0.0099999999999999
7,6,500000,34399,0.01
7,6,500000,34831,0.01
7,6,500000,34843,0.01
7,6,500000,34957,0.01
7,6,500000,35251,0.01
7,6,500000,35516,0.01
7,6,500000,35930,0.01
7,6,500000,36877,0.01
7,6,500000,37263,0.0099999999999999
7,6,500000,37594,0.0499999999999999
7,6,500000,37798,0.0099999999999999
7,6,500000,37857,0.01
7,6,500000,38018,0.0099999999999999
7,6,500000,39522,0.01
7,6,500000,40976,0.01
7,6,500000,41198,0.01
7,6,500000,42160,0.0099999999999999
7,6,500000,42548,0.01
7,6,500000,43656,0.0099999999999999
7,6,500000,44017,0.0099999999999999
7,6,500000,44107,0.01
7,6,500000,44481,0.01
7,6,500000,44570,0.01
7,6,500000,45027,0.0099999999999999
7,6,500000,45354,0.01
7,6,500000,46018,0.01
7,6,500000,46343,0.0099999999999999
7,6,500000,48253,0.01
7,6,500000,48603,0.0099999999999999
7,6,500000,48766,0.0099999999999999
7,6,500000,49774,0.01
7,6,500000,50375,0.0099999999999999
7,6,500000,51050,0.01
7,6,500000,51490,0.01
7,6,500000,51591,0.0199999999999999
7,6,500000,52802,0.01
7,6,500000,54180,0.01
7,6,500000,54299,0.0099999999999999
7,6,500000,56152,0.01
7,6,500000,56434,0.0099999999999999
7,6,500000,56834,0.01
7,6,500000,57150,0.01
7,6,500000,58203,0.01
7,6,500000,58304,0.01
7,6,500000,60043,0.01
7,6,500000,63585,0.01
7,6,500000,64020,0.03
7,6,500000,64251,0.01
7,6,500000,65710,0.01
7,6,500000,66195,0.0199999999999999
7,6,500000,68477,0.0099999999999999
7,6,500000,68715,0.01
7,6,500000,69021,0.01
7,6,500000,69881,0.01
7,6,500000,70255,0.03
7,6,500000,70318,0.01
7,6,500000,71592,0.0099999999999999
7,6,500000,71790,0.0099999999999999
7,6,500000,73159,0.0099999999999999
7,6,500000,73838,0.01
7,6,500000,74591,0.01
7,6,500000,74768,0.01
7,6,500000,75444,0.0099999999999999
7,6,500000,75569,0.01
7,6,500000,77952,0.01
7,6,500000,79072,0.01
7,6,500000,79319,0.01
7,6,500000,79986,0.01
7,6,500000,81840,0.01
7,6,500000,83240,0.01
7,6,500000,86877,0.02
7,6,500000,87103,0.01
7,6,500000,88200,0.01
7,6,500000,89540,0.01
7,6,500000,89895,0.0499999999999999
7,6,500000,91661,0.01
7,6,500000,91999,0.0099999999999999
7,6,500000,93566,0.01
7,6,500000,94313,0.01
7,6,500000,94554,0.01
7,6,500000,95704,0.01
7,6,500000,97322,0.0399999999999999
7,6,500000,98779,0.01
7,6,500000,99735,0.01
7,6,500000,100013,0.01
7,6,500000,101019,0.01
7,6,500000,101225,0.01
7,6,500000,102601,0.03
7,6,500000,103565,0.01
7,6,500000,104795,0.0099999999999999
7,6,500000,105643,0.0099999999999999
7,6,500000,106823,0.01
7,6,500000,107433,0.1
7,6,500000,108308,0.01
7,6,500000,108587,0.01
7,6,500000,109169,0.02
7,6,500000,109329,0.01
7,6,500000,109564,0.01
7,6,500000,110234,0.0099999999999999
7,6,500000,110763,0.0099999999999999
7,6,500000,115614,0.01
7,6,500000,115862,0.01
7,6,500000,118793,0.01
7,6,500000,118840,0.01
7,6,500000,118895,0.02
7,6,500000,121671,0.0299999999999999
7,6,500000,124278,0.01
7,6,500000,125709,0.01
7,6,500000,126776,0.01
7,6,500000,127509,0.01
7,6,500000,128668,0.01
7,6,500000,129935,0.01
7,6,500000,130341,0.01
7,6,500000,131799,0.01
7,6,500000,132456,0.01
7,6,500000,133631,0.01
7,6,500000,134118,0.0099999999999999
7,6,500000,134148,0.0099999999999999
7,6,500000,136630,0.0099999999999999
7,6,500000,139092,0.02
7,6,500000,139509,0.01
7,6,500000,143208,0.0099999999999999
7,6,500000,144071,0.01
7,6,500000,144930,0.0099999999999999
7,6,500000,145525,0.01
7,6,500000,147541,0.01
7,6,500000,148741,0.0099999999999999
7,6,500000,149063,0.01
7,6,500000,149269,0.01
7,6,500000,149807,0.0299999999999999
7,6,500000,150608,0.01
7,6,500000,150846,0.0199999999999999
7,6,500000,151330,0.0099999999999999
7,6,500000,152060,0.01
7,6,500000,152399,0.0099999999999999
7,6,500000,153585,0.01
7,6,500000,154165,0.01
7,6,500000,155047,0.01
7,6,500000,155331,0.0099999999999999
7,6,500000,156267,0.01
7,6,500000,157768,0.01
7,6,500000,158130,0.01
7,6,500000,158775,0.0099999999999999
7,6,500000,158783,0.02
7,6,500000,158853,0.01
7,6,500000,158893,0.0099999999999999
7,6,500000,159242,0.02
7,6,500000,159283,0.01
7,6,500000,160837,0.01
7,6,500000,161429,0.0099999999999999
7,6,500000,162904,0.01
7,6,500000,163747,0.0099999999999999
7,6,500000,164701,0.0099999999999999
7,6,500000,165219,0.01
7,6,500000,166527,0.01
7,6,500000,166756,0.0099999999999999
7,6,500000,167595,0.01
7,6,500000,167824,0.01
7,6,500000,167893,0.0099999999999999
7,6,500000,169002,0.01
7,6,500000,171028,0.0099999999999999
7,6,500000,171353,0.0099999999999999
7,6,500000,171364,0.0099999999999999
7,6,500000,172662,0.0199999999999999
7,6,500000,173282,0.01
7,6,500000,175394,0.01
7,6,500000,176192,0.01
7,6,500000,177650,0.01
7,6,500000,178292,0.02
7,6,500000,178478,0.01
7,6,500000,179643,0.03
7,6,500000,180763,0.0099999999999999
7,6,500000,181002,0.0099999999999999
7,6,500000,181167,0.0099999999999999
7,6,500000,182906,0.01
7,6,500000,185885,0.0099999999999999
7,6,500000,186813,0.01
7,6,500000,187133,0.01
7,6,500000,188096,0.01
7,6,500000,189409,0.01
7,6,500000,190190,0.01
7,6,500000,190227,0.01
7,6,500000,191588,0.01
7,6,500000,191637,0.01
7,6,500000,191988,0.01
7,6,500000,192996,0.01
7,6,500000,193407,0.01
7,6,500000,193879,0.01
7,6,500000,194000,0.01
7,6,500000,194135,0.01
7,6,500000,194730,0.01
7,6,500000,194920,0.01
7,6,500000,195251,0.05
7,6,500000,196658,0.01
7,6,500000,197453,0.02
7,6,500000,201133,0.01
7,6,500000,201336,0.0099999999999999
7,6,500000,206044,0.01
7,6,500000,206337,0.01
7,6,500000,207167,0.01
7,6,500000,207318,0.0099999999999999
7,6,500000,207423,0.0099999999999999
7,6,500000,207585,0.01
7,6,500000,207845,0.0099999999999999
7,6,500000,208846,0.01
7,6,500000,209129,0.01
7,6,500000,209357,0.0099999999999999
7,6,500000,209493,0.01
7,6,500000,209696,0.0099999999999999
7,6,500000,210096,0.0099999999999999
7,6,500000,211204,0.0499999999999999
7,6,500000,213423,0.06
7,6,500000,215272,0.0099999999999999
7,6,500000,215815,0.01
7,6,500000,216727,0.0099999999999999
7,6,500000,219678,0.01
7,6,500000,219800,0.01
7,6,500000,220020,0.01
7,6,500000,220051,0.0099999999999999
7,6,500000,220251,0.03
7,6,500000,221956,0.0099999999999999
7,6,500000,222436,0.01
7,6,500000,222893,0.01
7,6,500000,224019,0.0399999999999999
7,6,500000,224198,0.0099999999999999
7,6,500000,224996,0.0199999999999999
7,6,500000,225325,0.0099999999999999
7,6,500000,226165,0.09
7,6,500000,227002,0.01
7,6,500000,227826,0.01
7,6,500000,228460,0.01
7,6,500000,228558,0.0099999999999999
7,6,500000,229297,0.0099999999999999
7,6,500000,229485,0.01
7,6,500000,229660,0.0099999999999999
7,6,500000,230537,0.0499999999999999
7,6,500000,230736,0.01
7,6,500000,231183,0.01
7,6,500000,232534,0.02
7,6,500000,233217,0.0099999999999999
7,6,500000,234133,0.0099999999999999
7,6,500000,235396,0.02
7,6,500000,235807,0.01
7,6,500000,236864,0.01
7,6,500000,239208,0.0099999999999999
7,6,500000,240525,0.0299999999999999
7,6,500000,243311,0.01
7,6,500000,244933,0.0099999999999999
7,6,500000,246181,0.01
7,6,500000,246251,0.01
7,6,500000,246341,0.01
7,6,500000,247888,0.01
7,6,500000,248585,0.03
7,6,500000,249509,0.01
7,6,500000,250033,0.0099999999999999
7,6,500000,250099,0.01
7,6,500000,251673,0.01
7,6,500000,251732,0.03
7,6,500000,255878,0.02
7,6,500000,256191,0.01
7,6,500000,257198,0.0099999999999999
7,6,500000,257726,0.01
7,6,500000,258376,0.01
7,6,500000,259301,0.0099999999999999
7,6,500000,261088,0.01
7,6,500000,261104,0.03
7,6,500000,262050,0.02
7,6,500000,262675,0.0199999999999999
7,6,500000,263326,0.01
7,6,500000,263732,0.01
7,6,500000,265214,0.01
7,6,500000,265694,0.01
7,6,500000,266336,0.01
7,6,500000,266375,0.01
7,6,500000,267471,0.0099999999999999
7,6,500000,268677,0.0099999999999999
7,6,500000,269254,0.0099999999999999
7,6,500000,271990,0.01
7,6,500000,273578,0.01
7,6,500000,273863,0.0099999999999999
7,6,500000,274826,0.0099999999999999
7,6,500000,275462,0.0099999999999999
7,6,500000,276354,0.0299999999999999
7,6,500000,276438,0.01
7,6,500000,277951,0.0099999999999999
7,6,500000,279552,0.0099999999999999
7,6,500000,280617,0.0099999999999999
7,6,500000,281869,0.01
7,6,500000,282646,0.0099999999999999
7,6,500000,285542,0.01
7,6,500000,286766,0.01
7,6,500000,287848,0.0099999999999999
7,6,500000,288051,0.01
7,6,500000,288742,0.01
7,6,500000,289051,0.01
7,6,500000,289162,0.02
7,6,500000,289286,0.01
7,6,500000,289436,0.0099999999999999
7,6,500000,291889,0.01
7,6,500000,292687,0.0099999999999999
7,6,500000,293384,0.0099999999999999
7,6,500000,293959,0.0099999999999999
7,6,500000,294039,0.0099999999999999
7,6,500000,295678,0.01
7,6,500000,298911,0.03
7,6,500000,300179,0.01
7,6,500000,300335,0.01
7,6,500000,301421,0.01
7,6,500000,301852,0.01
7,6,500000,303326,0.0099999999999999
7,6,500000,303920,0.03
7,6,500000,304716,0.0099999999999999
7,6,500000,304884,0.01
7,6,500000,304898,0.0099999999999999
7,6,500000,306040,0.02
7,6,500000,308863,0.0099999999999999
7,6,500000,309149,0.0099999999999999
7,6,500000,310236,0.04
7,6,500000,310585,0.0099999999999999
7,6,500000,311412,0.01
7,6,500000,313249,0.01
7,6,500000,313470,0.01
7,6,500000,313593,0.01
7,6,500000,313789,0.01
7,6,500000,314206,0.0099999999999999
7,6,500000,314280,0.0099999999999999
7,6,500000,314815,0.01
7,6,500000,316790,0.01
7,6,500000,317584,0.0099999999999999
7,6,500000,318574,0.0099999999999999
7,6,500000,318894,0.0099999999999999
7,6,500000,320944,0.01
7,6,500000,321510,0.0099999999999999
7,6,500000,321642,0.01
7,6,500000,322475,0.02
7,6,500000,323385,0.0099999999999999
7,6,500000,325560,0.01
7,6,500000,327604,0.01
7,6,500000,330963,0.01
7,6,500000,331217,0.0099999999999999
7,6,500000,332442,0.0099999999999999
7,6,500000,334715,0.01
7,6,500000,335286,0.01
7,6,500000,335777,0.0099999999999999
7,6,500000,335991,0.01
7,6,500000,338232,0.01
7,6,500000,338950,0.01
7,6,500000,339739,0.01
7,6,500000,340193,0.01
7,6,500000,342485,0.01
7,6,500000,342670,0.0099999999999999
7,6,500000,343105,0.0099999999999999
7,6,500000,343533,0.01
7,6,500000,345095,0.0099999999999999
7,6,500000,345967,0.01
7,6,500000,347050,0.0199999999999999
7,6,500000,347114,0.0099999999999999
7,6,500000,347124,0.01
7,6,500000,347595,0.01
7,6,500000,348932,0.01
7,6,500000,348951,0.0199999999999999
7,6,500000,350710,0.0099999999999999
7,6,500000,351677,0.01
7,6,500000,351755,0.0099999999999999
7,6,500000,352038,0.01
7,6,500000,352560,0.0099999999999999
7,6,500000,353188,0.0099999999999999
7,6,500000,354455,0.01
7,6,500000,355711,0.01
7,6,500000,355794,0.01
7,6,500000,357339,0.01
7,6,500000,357396,0.01
7,6,500000,358027,0.0099999999999999
7,6,500000,358465,0.0099999999999999
7,6,500000,358705,0.01
7,6,500000,360979,0.01
7,6,500000,362383,0.0099999999999999
7,6,500000,363012,0.0099999999999999
7,6,500000,363976,0.0099999999999999
7,6,500000,365050,0.0199999999999999
7,6,500000,365155,0.01
7,6,500000,365680,0.01
7,6,500000,365738,0.01
7,6,500000,365915,0.0099999999999999
7,6,500000,367846,0.01
7,6,500000,368044,0.01
7,6,500000,372150,0.01
7,6,500000,373878,0.0099999999999999
7,6,500000,374220,0.03
7,6,500000,374942,0.01
7,6,500000,376772,0.01
7,6,500000,378246,0.01
7,6,500000,378427,0.01
7,6,500000,378439,0.0099999999999999
7,6,500000,379993,0.0099999999999999
7,6,500000,380759,0.01
7,6,500000,382125,0.0099999999999999
7,6,500000,382792,0.03
7,6,500000,383079,0.01
7,6,500000,383262,0.0099999999999999
7,6,500000,383983,0.01
7,6,500000,384170,0.01
7,6,500000,385716,0.01
7,6,500000,387368,0.01
7,6,500000,388238,0.0099999999999999
7,6,500000,388442,0.01
7,6,500000,389276,0.0199999999999999
7,6,500000,390435,0.01
7,6,500000,390476,0.0099999999999999
7,6,500000,391185,0.01
7,6,500000,391224,0.01
7,6,500000,391274,0.01
7,6,500000,392911,0.0099999999999999
7,6,500000,393029,0.01
7,6,500000,393044,0.02
7,6,500000,393171,0.01
7,6,500000,394650,0.01
7,6,500000,394778,0.01
7,6,500000,396017,0.0199999999999999
7,6,500000,396581,0.0099999999999999
7,6,500000,397703,0.0099999999999999
7,6,500000,397901,0.0099999999999999
7,6,500000,398515,0.0099999999999999
7,6,500000,400291,0.0099999999999999
7,6,500000,400781,0.0099999999999999
7,6,500000,403538,0.01
7,6,500000,404745,0.01
7,6,500000,405208,0.01
7,6,500000,405460,0.01
7,6,500000,407794,0.04
7,6,500000,407839,0.01
7,6,500000,409801,0.01
7,6,500000,409936,0.0099999999999999
7,6,500000,410507,0.03
7,6,500000,411033,0.0099999999999999
7,6,500000,413444,0.0099999999999999
7,6,500000,413447,0.0099999999999999
7,6,500000,413782,0.01
7,6,500000,414343,0.01
7,6,500000,415365,0.01
7,6,500000,415600,0.01
7,6,500000,416236,0.01
7,6,500000,416669,0.01
7,6,500000,417057,0.01
7,6,500000,417973,0.01
7,6,500000,419300,0.01
7,6,500000,420051,0.0099999999999999
7,6,500000,420677,0.01
7,6,500000,421020,0.01
7,6,500000,421905,0.0099999999999999
7,6,500000,425311,0.01
7,6,500000,425492,0.0099999999999999
7,6,500000,426234,0.01
7,6,500000,426328,0.0099999999999999
7,6,500000,426668,0.01
